outer_fold,heldout_fold,role,job_id,status,metadata_path,output_path,log_path
0,0,outer-test,outer0_heldout0,pending,outputs/oof_composition_bridge/base_predictions/outer0_heldout0.json,outputs/oof_composition_bridge/base_predictions/outer0_heldout0.npz,outputs/oof_composition_bridge/logs/outer0_heldout0.log
0,1,inner-oof,outer0_heldout1,pending,outputs/oof_composition_bridge/base_predictions/outer0_heldout1.json,outputs/oof_composition_bridge/base_predictions/outer0_heldout1.npz,outputs/oof_composition_bridge/logs/outer0_heldout1.log
0,2,inner-oof,outer0_heldout2,pending,outputs/oof_composition_bridge/base_predictions/outer0_heldout2.json,outputs/oof_composition_bridge/base_predictions/outer0_heldout2.npz,outputs/oof_composition_bridge/logs/outer0_heldout2.log
0,3,inner-oof,outer0_heldout3,pending,outputs/oof_composition_bridge/base_predictions/outer0_heldout3.json,outputs/oof_composition_bridge/base_predictions/outer0_heldout3.npz,outputs/oof_composition_bridge/logs/outer0_heldout3.log
0,4,inner-oof,outer0_heldout4,pending,outputs/oof_composition_bridge/base_predictions/outer0_heldout4.json,outputs/oof_composition_bridge/base_predictions/outer0_heldout4.npz,outputs/oof_composition_bridge/logs/outer0_heldout4.log
1,0,inner-oof,outer1_heldout0,pending,outputs/oof_composition_bridge/base_predictions/outer1_heldout0.json,outputs/oof_composition_bridge/base_predictions/outer1_heldout0.npz,outputs/oof_composition_bridge/logs/outer1_heldout0.log
1,1,outer-test,outer1_heldout1,pending,outputs/oof_composition_bridge/base_predictions/outer1_heldout1.json,outputs/oof_composition_bridge/base_predictions/outer1_heldout1.npz,outputs/oof_composition_bridge/logs/outer1_heldout1.log
1,2,inner-oof,outer1_heldout2,pending,outputs/oof_composition_bridge/base_predictions/outer1_heldout2.json,outputs/oof_composition_bridge/base_predictions/outer1_heldout2.npz,outputs/oof_composition_bridge/logs/outer1_heldout2.log
1,3,inner-oof,outer1_heldout3,pending,outputs/oof_composition_bridge/base_predictions/outer1_heldout3.json,outputs/oof_composition_bridge/base_predictions/outer1_heldout3.npz,outputs/oof_composition_bridge/logs/outer1_heldout3.log
1,4,inner-oof,outer1_heldout4,pending,outputs/oof_composition_bridge/base_predictions/outer1_heldout4.json,outputs/oof_composition_bridge/base_predictions/outer1_heldout4.npz,outputs/oof_composition_bridge/logs/outer1_heldout4.log
2,0,inner-oof,outer2_heldout0,pending,outputs/oof_composition_bridge/base_predictions/outer2_heldout0.json,outputs/oof_composition_bridge/base_predictions/outer2_heldout0.npz,outputs/oof_composition_bridge/logs/outer2_heldout0.log
2,1,inner-oof,outer2_heldout1,pending,outputs/oof_composition_bridge/base_predictions/outer2_heldout1.json,outputs/oof_composition_bridge/base_predictions/outer2_heldout1.npz,outputs/oof_composition_bridge/logs/outer2_heldout1.log
2,2,outer-test,outer2_heldout2,pending,outputs/oof_composition_bridge/base_predictions/outer2_heldout2.json,outputs/oof_composition_bridge/base_predictions/outer2_heldout2.npz,outputs/oof_composition_bridge/logs/outer2_heldout2.log
2,3,inner-oof,outer2_heldout3,pending,outputs/oof_composition_bridge/base_predictions/outer2_heldout3.json,outputs/oof_composition_bridge/base_predictions/outer2_heldout3.npz,outputs/oof_composition_bridge/logs/outer2_heldout3.log
2,4,inner-oof,outer2_heldout4,pending,outputs/oof_composition_bridge/base_predictions/outer2_heldout4.json,outputs/oof_composition_bridge/base_predictions/outer2_heldout4.npz,outputs/oof_composition_bridge/logs/outer2_heldout4.log
3,0,inner-oof,outer3_heldout0,pending,outputs/oof_composition_bridge/base_predictions/outer3_heldout0.json,outputs/oof_composition_bridge/base_predictions/outer3_heldout0.npz,outputs/oof_composition_bridge/logs/outer3_heldout0.log
3,1,inner-oof,outer3_heldout1,pending,outputs/oof_composition_bridge/base_predictions/outer3_heldout1.json,outputs/oof_composition_bridge/base_predictions/outer3_heldout1.npz,outputs/oof_composition_bridge/logs/outer3_heldout1.log
3,2,inner-oof,outer3_heldout2,pending,outputs/oof_composition_bridge/base_predictions/outer3_heldout2.json,outputs/oof_composition_bridge/base_predictions/outer3_heldout2.npz,outputs/oof_composition_bridge/logs/outer3_heldout2.log
3,3,outer-test,outer3_heldout3,pending,outputs/oof_composition_bridge/base_predictions/outer3_heldout3.json,outputs/oof_composition_bridge/base_predictions/outer3_heldout3.npz,outputs/oof_composition_bridge/logs/outer3_heldout3.log
3,4,inner-oof,outer3_heldout4,pending,outputs/oof_composition_bridge/base_predictions/outer3_heldout4.json,outputs/oof_composition_bridge/base_predictions/outer3_heldout4.npz,outputs/oof_composition_bridge/logs/outer3_heldout4.log
4,0,inner-oof,outer4_heldout0,pending,outputs/oof_composition_bridge/base_predictions/outer4_heldout0.json,outputs/oof_composition_bridge/base_predictions/outer4_heldout0.npz,outputs/oof_composition_bridge/logs/outer4_heldout0.log
4,1,inner-oof,outer4_heldout1,pending,outputs/oof_composition_bridge/base_predictions/outer4_heldout1.json,outputs/oof_composition_bridge/base_predictions/outer4_heldout1.npz,outputs/oof_composition_bridge/logs/outer4_heldout1.log
4,2,inner-oof,outer4_heldout2,pending,outputs/oof_composition_bridge/base_predictions/outer4_heldout2.json,outputs/oof_composition_bridge/base_predictions/outer4_heldout2.npz,outputs/oof_composition_bridge/logs/outer4_heldout2.log
4,3,inner-oof,outer4_heldout3,pending,outputs/oof_composition_bridge/base_predictions/outer4_heldout3.json,outputs/oof_composition_bridge/base_predictions/outer4_heldout3.npz,outputs/oof_composition_bridge/logs/outer4_heldout3.log
4,4,outer-test,outer4_heldout4,pending,outputs/oof_composition_bridge/base_predictions/outer4_heldout4.json,outputs/oof_composition_bridge/base_predictions/outer4_heldout4.npz,outputs/oof_composition_bridge/logs/outer4_heldout4.log
